BKE


INSERT INTO `blok_new` (`nama`, `luas`, `sph`, `bjr`, `afdeling`, `lat`, `lon`) VALUES
('B004', NULL, NULL, NULL, 17, -2.304401, 111.470217),
('B004', NULL, NULL, NULL, 17, -2.306304, 111.470151),
('B004', NULL, NULL, NULL, 17, -2.306073, 111.463151),
('B004', NULL, NULL, NULL, 17, -2.304283, 111.463151),
('B004', NULL, NULL, NULL, 17, -2.304401, 111.470217),
('B005', NULL, NULL, NULL, 17, -2.308919, 111.470061),
('B005', NULL, NULL, NULL, 17, -2.308755, 111.463151),
('B005', NULL, NULL, NULL, 17, -2.306073, 111.463151),
('B005', NULL, NULL, NULL, 17, -2.306304, 111.470151),
('B005', NULL, NULL, NULL, 17, -2.306305, 111.470169),
('B005', NULL, NULL, NULL, 17, -2.308919, 111.470061),
('P-B006', NULL, NULL, NULL, 17, -2.308919, 111.470061),
('P-B006', NULL, NULL, NULL, 17, -2.311756, 111.470004),
('P-B006', NULL, NULL, NULL, 17, -2.311636, 111.46315),
('P-B006', NULL, NULL, NULL, 17, -2.308755, 111.463151),
('P-B006', NULL, NULL, NULL, 17, -2.308919, 111.470061),
('C001', NULL, NULL, NULL, 17, -2.298875, 111.479557),
('C001', NULL, NULL, NULL, 17, -2.298876, 111.479462),
('C001', NULL, NULL, NULL, 17, -2.298821, 111.477726),
('C001', NULL, NULL, NULL, 17, -2.29759, 111.478135),
('C001', NULL, NULL, NULL, 17, -2.297398, 111.479576),
('C001', NULL, NULL, NULL, 17, -2.298875, 111.479557),
('C002', NULL, NULL, NULL, 17, -2.298876, 111.479462),
('C002', NULL, NULL, NULL, 17, -2.30062, 111.47942),
('C002', NULL, NULL, NULL, 17, -2.30071, 111.479417),
('C002', NULL, NULL, NULL, 17, -2.300569, 111.476999),
('C002', NULL, NULL, NULL, 17, -2.298821, 111.477726),
('C002', NULL, NULL, NULL, 17, -2.298876, 111.479462),
('C003', NULL, NULL, NULL, 17, -2.304306, 111.472954),
('C003', NULL, NULL, NULL, 17, -2.304458, 111.472609),
('C003', NULL, NULL, NULL, 17, -2.304369, 111.471132),
('C003', NULL, NULL, NULL, 17, -2.304268, 111.471252),
('C003', NULL, NULL, NULL, 17, -2.304306, 111.472954),
('C003', NULL, NULL, NULL, 17, -2.30071, 111.479417),
('C003', NULL, NULL, NULL, 17, -2.303583, 111.47936),
('C003', NULL, NULL, NULL, 17, -2.303435, 111.474768),
('C003', NULL, NULL, NULL, 17, -2.300569, 111.476999),
('C003', NULL, NULL, NULL, 17, -2.30071, 111.479417),
('C004', NULL, NULL, NULL, 17, -2.303583, 111.47936),
('C004-CBI', NULL, NULL, NULL, 17, -2.306508, 111.479301),
('C004-CBI', NULL, NULL, NULL, 17, -2.306305, 111.470169),
('C004-CBI', NULL, NULL, NULL, 17, -2.306304, 111.470151),
('C004-CBI', NULL, NULL, NULL, 17, -2.304401, 111.470217),
('C004-CBI', NULL, NULL, NULL, 17, -2.304369, 111.471132),
('C004-CBI', NULL, NULL, NULL, 17, -2.304458, 111.472609),
('C004-CBI', NULL, NULL, NULL, 17, -2.304306, 111.472954),
('C004-CBI', NULL, NULL, NULL, 17, -2.303435, 111.474768),
('C004-CBI', NULL, NULL, NULL, 17, -2.303583, 111.47936),
('C004-CBI', NULL, NULL, NULL, 17, -2.305349, 111.471213),
('C004-CBI', NULL, NULL, NULL, 17, -2.305359, 111.4712),
('C004-CBI', NULL, NULL, NULL, 17, -2.305358, 111.471201),
('C004-CBI', NULL, NULL, NULL, 17, -2.305349, 111.471213),
('C005-CBI', NULL, NULL, NULL, 17, -2.306508, 111.479301),
('C005-CBI', NULL, NULL, NULL, 17, -2.309104, 111.479223),
('C005-CBI', NULL, NULL, NULL, 17, -2.308919, 111.470061),
('C005-CBI', NULL, NULL, NULL, 17, -2.306305, 111.470169),
('C005-CBI', NULL, NULL, NULL, 17, -2.306508, 111.479301),
('C006-CBI', NULL, NULL, NULL, 17, -2.309104, 111.479223),
('C006-CBI', NULL, NULL, NULL, 17, -2.309104, 111.479224),
('C006-CBI', NULL, NULL, NULL, 17, -2.311889, 111.479127),
('C006-CBI', NULL, NULL, NULL, 17, -2.311756, 111.470004),
('C006-CBI', NULL, NULL, NULL, 17, -2.308919, 111.470061),
('C006-CBI', NULL, NULL, NULL, 17, -2.309104, 111.479223),
('D001-CBI', NULL, NULL, NULL, 17, -2.297418, 111.488686),
('D001-CBI', NULL, NULL, NULL, 17, -2.299152, 111.488644),
('D001-CBI', NULL, NULL, NULL, 17, -2.298875, 111.479557),
('D001-CBI', NULL, NULL, NULL, 17, -2.297398, 111.479576),
('D001-CBI', NULL, NULL, NULL, 17, -2.297418, 111.488686),
